userId,movieId,rating,timestamp
18,38,4.5,1455618433
18,44,3.5,1477511813
18,11,4.0,1466968153
18,58,4.5,1455051411
18,31,4.5,1455050523
18,50,3.5,1456910057
18,30,4.0,1473004722
18,33,3.5,1483294684
18,61,4.0,1457382413
18,61,4.0,1466366745
18,51,3.5,1457382463
18,50,4.0,1457382458
18,8,3.5,1460575806
18,33,4.0,1510946731
18,13,3.0,1468354075
18,25,4.0,1469816977
18,28,3.5,1510960358
18,14,3.5,1502901639
18,4,4.5,1456693665
18,2,3.5,1469994968
18,26,3.5,1477849300
18,49,3.5,1473351954
18,7,4.0,1456859803
18,10,4.0,1478124485
18,1,4.5,1486643850
18,67,4.0,1455060282
18,60,3.5,1466508318
18,40,4.0,1484169587
18,53,4.0,1455828926
18,3,4.0,1457551336
18,35,4.5,1485100437
18,31,4.5,1485100549
18,56,4.0,1493930228
18,4,3.5,1511651100
18,44,3.5,1513378355
18,63,3.0,1473361651
18,53,4.0,1499631585
18,15,3.5,1482346781
18,62,3.5,1493142085
18,55,3.0,1517508124
18,46,3.5,1534786448
18,56,4.0,1502218032
18,30,4.0,1493155981
18,14,4.0,1505599943
18,48,3.5,1513110715
18,60,4.5,1534007386
18,8,3.0,1534698700
18,57,4.5,1511101918
18,14,4.5,1534007332
19,1,4.0,965705637
19,2,3.0,965704331
19,3,3.0,965707636
19,7,2.0,965706657
19,10,2.0,965709556
19,12,1.0,965705347
19,13,3.0,965709102
19,15,2.0,965710039
19,19,2.0,965708339
19,32,4.0,965703646
19,34,4.0,965705661
19,44,3.0,965710019
19,47,3.0,965710720
19,48,1.0,965709172
19,54,2.0,965702660
19,64,2.0,965708037
19,65,2.0,965708217
19,11,2.0,965704974
19,40,2.0,965708059
19,1,2.0,965712048
19,35,1.0,965708653
19,8,2.0,965706185
19,30,2.0,965706886
19,54,3.0,965708217
19,12,3.0,965707637
19,67,1.0,965706592
19,42,2.0,965707889
19,19,3.0,965709785
19,17,2.0,965710914
19,52,3.0,965711413
19,36,3.0,965711598
19,45,1.0,965703997
19,44,2.0,965704056
19,5,2.0,965707724
19,7,2.0,965703915
19,63,2.0,965709832
19,50,2.0,965707746
19,43,3.0,965705917
19,33,2.0,965706728
19,9,4.0,965705784
19,46,3.0,965706507
19,19,3.0,965704952
19,56,1.0,965703997
19,43,3.0,965704033
19,2,4.0,965704248
19,50,1.0,965705240
19,38,2.0,965706795
19,21,2.0,965712018
19,25,4.0,965710720
19,23,3.0,965708038
19,62,2.0,965703785
19,65,1.0,965710693
19,47,2.0,965708360
19,42,2.0,965705076
19,36,2.0,965709622
19,57,3.0,965705097
19,39,2.0,965703973
19,44,2.0,965706548
19,1,2.0,965703940
19,38,3.0,965706365
19,37,2.0,965706566
19,24,2.0,965706276
19,54,2.0,965712461
19,39,2.0,965706045
19,23,5.0,965711267
19,25,2.0,965706045
19,35,4.0,965706092
19,44,2.0,965709622
19,67,3.0,965709102
19,7,2.0,965704974
19,37,4.0,965704281
19,10,3.0,965706636
19,38,3.0,965707669
19,55,1.0,965706507
19,6,2.0,965708038
19,5,4.0,965711156
19,65,3.0,965707419
19,12,2.0,965703885
19,40,3.0,965707487
19,35,3.0,965705059
19,12,2.0,965706683
19,36,2.0,965706886
19,17,2.0,965708098
19,3,3.0,965711481
19,16,3.0,965711598
19,55,3.0,965712068
19,28,3.0,965707983
19,67,3.0,965709832
19,4,2.0,965703973
19,15,3.0,965706114
19,50,3.0,965703811
19,53,2.0,965706907
19,39,2.0,965706866
19,12,2.0,965710092
19,44,4.0,965710781
19,21,3.0,965707518
19,21,3.0,965706967
19,12,2.0,965707518
19,28,3.0,965710914
19,17,2.0,965703785
19,37,2.0,965707889
19,29,2.0,965707828
19,40,2.0,965711106
19,18,2.0,965711156
19,45,3.0,965706045
19,59,2.0,965706636
19,28,2.0,965703885
19,64,3.0,965707637
19,60,2.0,965706795
19,6,1.0,965707576
19,14,3.0,965706839
19,20,1.0,965711928
19,31,4.0,965703555
19,24,2.0,965707983
19,9,3.0,965706232
19,52,2.0,965704079
19,31,5.0,965706163
19,19,2.0,965704355
19,1,2.0,965706866
19,63,3.0,965707079
19,56,3.0,965706438
19,17,3.0,965706337
19,15,5.0,965710720
19,14,5.0,965709445
19,12,3.0,965706967
19,44,2.0,965705362
19,34,3.0,965703785
19,36,2.0,965704056
19,23,2.0,965711342
19,43,2.0,965708098
19,17,1.0,965712018
19,3,3.0,965709656
19,12,2.0,965704331
19,25,3.0,965709102
19,8,2.0,965703674
19,6,1.0,965704355
19,37,4.0,965703973
19,57,3.0,965706615
19,34,2.0,965709172
19,46,3.0,965709923
19,53,2.0,965707724
19,33,4.0,965708982
19,42,4.0,965705076
19,34,3.0,965709534
19,3,2.0,965709785
19,29,3.0,965711994
19,40,2.0,965707137
19,37,4.0,965708982
19,51,3.0,965709832
19,15,1.0,965708038
19,26,4.0,965709144
19,34,2.0,965706209
19,29,2.0,965703885
19,53,2.0,965710019
19,16,3.0,965705040
19,44,1.0,965704375
19,59,4.0,965707552
19,27,2.0,965706415
19,5,2.0,965707016
19,48,2.0,965711184
19,42,4.0,965706317
19,65,1.0,965712018
19,4,2.0,965705347
19,55,2.0,965704033
19,51,4.0,965706209
19,35,2.0,965710781
19,4,1.0,965705195
19,9,2.0,965711873
19,46,1.0,965707137
19,29,5.0,965710671
19,51,5.0,965712377
19,6,3.0,965711014
19,58,4.0,965705661
19,17,3.0,965705725
19,5,5.0,965712238
19,12,2.0,965706045
19,17,3.0,965706068
19,21,3.0,965712377
19,21,3.0,965710781
19,31,4.0,965710914
19,47,4.0,965705982
19,54,2.0,965710693
19,22,2.0,965708318
19,25,3.0,965709445
19,25,3.0,965706728
19,44,3.0,965706866
19,57,2.0,965707419
19,46,2.0,965706092
19,35,2.0,965709622
19,19,1.0,965709068
19,22,1.0,965703940
19,23,3.0,965711308
19,4,2.0,965709622
19,23,3.0,965706795
19,53,2.0,965708098
19,39,4.0,965704248
19,49,3.0,965703605
19,24,4.0,965705725
19,9,2.0,965706389
19,30,4.0,965710914
19,37,3.0,965710671
19,5,2.0,965711649
19,51,5.0,965709282
19,21,3.0,965709478
19,36,3.0,965703727
19,52,3.0,965705588
19,63,4.0,965705539
19,57,2.0,965712263
19,1,4.0,965702660
19,46,4.0,965703555
19,6,5.0,965705725
19,36,5.0,965709394
19,44,3.0,965710693
19,2,3.0,965709445
19,49,4.0,965703555
19,36,3.0,965706068
19,23,4.0,965704863
19,61,4.0,965705661
19,36,3.0,965705784
19,22,4.0,965703605
19,51,4.0,965705619
19,27,3.0,965705725
19,20,2.0,965704863
19,22,3.0,965705725
19,46,4.0,965705677
19,17,3.0,965710521
19,8,4.0,965705942
19,2,4.0,965703583
19,54,4.0,965704863
19,24,5.0,965706185
19,5,5.0,965709426
19,6,4.0,965706140
19,14,3.0,965705962
19,61,2.0,965705443
19,2,2.0,965705263
19,50,2.0,965705240
19,27,3.0,965704881
19,55,2.0,965705040
19,39,2.0,965704952
19,7,3.0,965704931
19,15,2.0,965705137
19,3,2.0,965704974
19,11,2.0,965711649
19,23,3.0,965709478
19,65,3.0,965707983
19,24,1.0,965706615
19,62,3.0,965709622
19,34,5.0,965703698
19,4,1.0,965703973
19,1,5.0,965709478
19,3,3.0,965703853
19,37,4.0,965703698
19,20,3.0,965706683
19,22,3.0,965707419
19,4,2.0,965707828
19,27,3.0,965706839
19,45,3.0,965703997
19,28,3.0,965705619
19,6,3.0,965703627
19,66,2.0,965707101
19,17,3.0,965704952
19,6,3.0,965707769
19,48,1.0,965712068
19,25,3.0,965706438
19,58,2.0,965706185
19,10,3.0,965706728
19,56,3.0,965707769
19,31,2.0,965707137
19,52,3.0,965711598
19,57,3.0,965707044
19,41,2.0,965709204
19,7,1.0,965711994
19,23,2.0,965705962
19,5,3.0,965705845
19,54,5.0,965703811
19,1,2.0,965706232
19,1,1.0,965704033
19,51,2.0,965706866
19,21,2.0,965710019
19,19,3.0,965709622
19,17,1.0,965712048
19,13,1.0,965710092
19,36,4.0,965706297
19,10,3.0,965706683
19,45,4.0,965703727
19,7,2.0,965703698
19,16,3.0,965704375
19,23,3.0,965703628
19,55,2.0,965707079
19,39,1.0,965711946
19,21,2.0,965704079
19,52,2.0,965708002
19,48,2.0,965711237
19,35,2.0,965703885
19,10,3.0,965710871
19,37,2.0,965707576
19,48,4.0,965710565
19,51,4.0,965710871
19,49,2.0,965705263
19,62,2.0,965711014
19,64,2.0,965706163
19,67,4.0,965703628
19,29,5.0,965711769
19,45,3.0,965705845
19,61,1.0,965707552
19,46,2.0,965709622
19,35,2.0,965702660
19,38,3.0,965710220
19,21,3.0,965709144
19,43,2.0,965706967
19,57,1.0,965703885
19,44,3.0,965704331
19,25,3.0,965705195
19,62,2.0,965712018
19,6,3.0,965711128
19,49,3.0,965705896
19,47,2.0,965706092
19,35,3.0,965703785
19,46,2.0,965711237
19,46,3.0,965706438
19,14,2.0,965711481
19,61,1.0,965711649
19,21,2.0,965706163
19,52,1.0,965712048
19,54,3.0,965711106
19,25,2.0,965706683
19,38,3.0,965705540
19,62,1.0,965706415
19,30,2.0,965704033
19,48,3.0,965710871
19,46,3.0,965706276
19,13,2.0,965704331
19,38,2.0,965708132
19,24,1.0,965704079
19,30,1.0,965704375
19,44,2.0,965701107
19,1,2.0,965705982
19,41,2.0,965707419
19,31,2.0,965705454
19,32,2.0,965712882
19,56,2.0,965707487
19,58,2.0,965706771
19,27,2.0,965706657
19,65,3.0,965709025
19,53,3.0,965703785
19,28,2.0,965707419
19,4,2.0,965703973
19,4,3.0,965708059
19,62,2.0,965705572
19,53,3.0,965704331
19,15,3.0,965710871
19,7,4.0,965705784
19,29,2.0,965703973
19,41,3.0,965705725
19,21,5.0,965704281
19,21,2.0,965705917
19,38,3.0,965705240
19,3,3.0,965705347
19,60,1.0,965705301
19,57,2.0,965705322
19,11,2.0,965705195
19,18,3.0,965710781
19,13,3.0,965705942
19,20,2.0,965706507
19,43,3.0,965707724
19,22,3.0,965706389
19,43,3.0,965705117
19,33,4.0,965704281
19,16,2.0,965703834
19,22,3.0,965703915
19,37,2.0,965707669
19,18,3.0,965706839
19,45,3.0,965708059
19,50,2.0,965705322
19,64,1.0,965708217
19,46,3.0,965709172
19,10,2.0,965703973
19,14,2.0,965708339
19,11,4.0,965707724
19,7,2.0,965706728
19,29,4.0,965708002
19,46,3.0,965708132
19,1,2.0,965703727
19,45,3.0,965709172
19,20,2.0,965707576
19,32,2.0,965704056
19,46,3.0,965704304
19,17,3.0,965707769
19,42,2.0,965706045
19,3,2.0,965707518
19,42,2.0,965705896
19,44,4.0,965709068
19,48,3.0,965707487
19,11,3.0,965707828
19,48,2.0,965709172
19,47,4.0,965703915
19,3,3.0,965704904
19,2,3.0,965704281
19,59,3.0,965703853
19,49,3.0,965706140
19,16,3.0,965706250
19,13,3.0,965706140
19,7,3.0,965709534
19,10,2.0,965711106
19,58,3.0,965709172
19,26,3.0,965706484
19,43,2.0,965706525
19,7,4.0,965702660
19,65,3.0,965709025
19,26,4.0,965703674
19,53,3.0,965704304
19,53,3.0,965706297
19,38,2.0,965706615
19,33,2.0,965705195
19,59,3.0,965706276
19,57,3.0,965710092
19,63,3.0,965704952
19,18,2.0,965707889
19,16,2.0,965706728
19,35,4.0,965704248
19,63,3.0,965712882
19,21,4.0,965710671
19,59,3.0,965704304
19,51,3.0,965710671
19,7,3.0,965711039
19,6,3.0,965701107
19,52,3.0,965703756
19,24,2.0,965706114
19,67,2.0,965706507
19,61,3.0,965706592
19,53,3.0,965705822
19,13,3.0,965707637
19,17,4.0,965704355
19,18,2.0,965706615
19,49,2.0,965706636
19,12,2.0,965711529
19,26,3.0,965707828
19,47,2.0,965712882
19,54,2.0,965705219
19,8,3.0,965710914
19,5,3.0,965709068
19,36,3.0,965706415
19,36,2.0,965705263
19,28,3.0,965711342
19,20,3.0,965706019
19,57,2.0,965705347
19,59,3.0,965707576
19,12,1.0,965705347
19,4,2.0,965707419
19,43,3.0,965705896
19,42,4.0,965706337
19,35,2.0,965707016
19,20,4.0,965706592
19,12,1.0,965707044
19,57,2.0,965707518
19,21,2.0,965707576
19,51,3.0,965706907
19,38,3.0,965703940
19,8,3.0,965709144
19,5,4.0,965705784
19,31,3.0,965706415
19,37,2.0,965706592
19,11,3.0,965706548
19,21,3.0,965709785
19,8,3.0,965706438
19,47,2.0,965707101
19,48,4.0,965706337
19,27,2.0,965706771
19,16,3.0,965703915
19,53,2.0,965711873
19,38,2.0,965710039
19,29,3.0,965704304
19,4,2.0,965703698
19,19,2.0,965708098
19,46,2.0,965706209
19,20,1.0,965705405
19,64,3.0,965712410
19,14,2.0,965707724
19,26,3.0,965706365
19,15,2.0,965706748
19,16,3.0,965707552
19,61,3.0,965711184
19,61,4.0,965708132
19,51,3.0,965706683
19,1,2.0,965706185
19,61,1.0,965705195
19,42,2.0,965706728
19,9,2.0,965709500
19,12,2.0,965706592
19,8,2.0,965705383
19,3,3.0,965704904
19,20,1.0,965708587
19,5,2.0,965706415
19,34,4.0,965703605
19,35,3.0,965706365
19,45,3.0,965706839
19,52,2.0,965711649
19,50,4.0,965705117
19,66,1.0,965705422
19,18,3.0,965705018
19,24,3.0,965704281
19,23,3.0,965703756
19,21,3.0,965703674
19,65,3.0,965703727
19,21,1.0,965704033
19,38,1.0,965704127
19,37,3.0,965704999
19,25,2.0,965703853
19,65,3.0,965704033
19,33,3.0,965706592
19,10,2.0,965709025
19,64,2.0,965706839
19,13,3.0,965703915
19,39,4.0,965705845
19,57,1.0,965704111
19,54,3.0,965706636
19,39,2.0,965707101
19,67,2.0,965704999
19,33,4.0,965704931
19,64,1.0,965705195
19,6,2.0,965705383
19,57,1.0,965708653
19,41,2.0,965711529
19,28,5.0,965706484
19,36,2.0,965707746
19,66,3.0,965704974
19,54,1.0,965705405
19,55,4.0,965710565
19,31,4.0,965711106
19,50,2.0,965705822
19,51,2.0,965705802
19,62,2.0,965705301
19,48,3.0,965704248
19,31,3.0,965711413
19,51,3.0,965705572
19,6,2.0,965706795
19,41,2.0,965701107
19,31,2.0,965710019
19,1,3.0,965706525
19,26,2.0,965711793
19,45,3.0,965709047
19,50,4.0,965702994
19,56,2.0,965706684
19,37,3.0,965706185
19,62,3.0,965706365
19,48,3.0,965706068
19,45,3.0,965707828
19,35,2.0,965705195
19,63,2.0,965703885
19,63,1.0,965705137
19,56,2.0,965706337
19,64,3.0,965709500
19,28,5.0,965705867
19,19,4.0,965705867
19,23,3.0,965708360
19,27,5.0,965703109
19,3,5.0,965703674
19,63,3.0,965703785
19,28,5.0,965709047
19,50,2.0,965705322
19,10,4.0,965705619
19,66,2.0,965711873
19,50,3.0,965705117
19,28,2.0,965705301
19,13,2.0,965708339
19,35,3.0,965703727
19,9,2.0,965703811
19,34,3.0,965709047
19,20,4.0,965705619
19,45,3.0,965706092
19,30,3.0,965706438
19,35,3.0,965711039
19,21,2.0,965707487
19,27,3.0,965706163
19,11,4.0,965711994
19,38,2.0,965711769
19,40,2.0,965711481
19,51,5.0,965703674
19,36,2.0,965706045
19,4,3.0,965703033
19,55,2.0,965703061
19,65,3.0,965706297
19,45,1.0,965711014
19,16,2.0,965705784
19,54,4.0,965705917
19,52,2.0,965712018
19,29,2.0,965705725
19,36,1.0,965703084
19,23,1.0,965703834
19,24,4.0,965703727
19,2,1.0,965703010
19,43,1.0,965703443
19,40,2.0,965710957
19,6,4.0,965708982
19,58,2.0,965711529
19,20,3.0,965703061
19,28,1.0,965703061
19,64,3.0,965707552
19,14,3.0,965707419
19,64,2.0,965708339
19,47,2.0,965706068
19,23,2.0,965706967
19,43,2.0,965706209
19,18,2.0,965711810
19,65,2.0,965706703
19,66,2.0,965706592
19,11,3.0,965705040
19,24,2.0,965703940
19,2,2.0,965703084
19,58,3.0,965703299
19,3,2.0,965703061
19,45,2.0,965706484
19,13,2.0,965703425
19,33,2.0,965703084
19,30,2.0,965703061
19,13,5.0,965706140
19,32,2.0,965705725
19,2,2.0,965710720
19,58,2.0,965707828
19,4,1.0,965704375
19,62,3.0,965707983
19,6,3.0,965707983
19,32,5.0,965705896
19,18,2.0,965706019
19,33,2.0,965706276
19,18,3.0,965709047
19,49,2.0,965703973
19,40,2.0,965703299
19,56,3.0,965701125
19,43,4.0,965705661
19,26,2.0,965705784
19,49,2.0,965704355
19,7,3.0,965706365
19,4,3.0,965706185
19,35,2.0,965703458
19,67,2.0,965704331
19,10,4.0,965703583
19,56,3.0,965704931
19,65,5.0,965706839
19,4,3.0,965704304
19,4,2.0,965703200
19,64,2.0,965704652
19,24,2.0,965703269
19,58,2.0,965704331
19,42,2.0,965707137
19,9,3.0,965704904
19,20,2.0,965706907
19,64,2.0,965706548
19,35,3.0,965711106
19,37,3.0,965703236
19,14,3.0,965703299
19,4,2.0,965706019
19,25,2.0,965703269
19,12,2.0,965703221
19,39,2.0,965704618
19,51,2.0,965706389
19,67,3.0,965704999
19,50,3.0,965710781
19,60,3.0,965703221
19,61,2.0,965711794
19,10,2.0,965706415
19,60,2.0,965702805
19,66,3.0,965705943
19,31,3.0,965706114
19,57,2.0,965702805
19,23,3.0,965702776
19,7,3.0,965703646
19,67,3.0,965705784
19,46,3.0,965712238
19,57,3.0,965702660
19,23,3.0,965711156
19,36,3.0,965702660
19,62,2.0,965706728
19,45,2.0,965703756
19,6,2.0,965703811
19,56,2.0,965703756
19,21,2.0,965703756
19,40,2.0,965710092
19,19,3.0,965711128
19,34,2.0,965711769
19,12,3.0,965706748
19,18,2.0,965702842
19,17,2.0,965706276
19,31,2.0,965702940
19,60,2.0,965702866
19,2,4.0,965702776
19,2,3.0,965702777
19,64,3.0,965702843
19,11,4.0,965702777
19,38,3.0,965711184
19,41,2.0,965703915
19,34,2.0,965702923
19,6,1.0,965702905
19,55,4.0,965702777
19,36,3.0,965702954
19,31,2.0,965702843
19,35,2.0,965704079
19,45,3.0,965706415
19,47,3.0,965702777
19,31,1.0,965702843
19,17,2.0,965711413
19,28,1.0,965704999
19,1,1.0,965705219
20,2,3.0,1054038313
20,8,1.0,1054038422
20,13,4.0,1054038425
20,34,4.0,1054038093
20,48,5.0,1054038357
20,12,3.5,1054038320
20,12,3.0,1054038381
20,66,4.5,1054038398
20,56,4.5,1054038142
20,34,3.5,1054038283
20,64,4.0,1054038216
20,65,5.0,1054038067
20,41,4.5,1054038162
20,16,5.0,1054038128
20,11,3.0,1054038279
20,35,5.0,1054038059
20,21,5.0,1054038083
20,37,5.0,1054038060
20,66,4.5,1054038175
20,23,5.0,1054038185
20,54,3.0,1054038318
20,48,5.0,1054038502
20,59,3.5,1054038251
20,49,2.5,1054038390
20,23,4.0,1054038259
20,41,4.0,1054147395
20,27,4.5,1054036277
20,33,5.0,1054038078
20,65,3.5,1054038204
20,22,3.0,1054038376
20,67,4.0,1054038180
20,25,4.0,1054038219
20,10,3.5,1054038254
20,66,3.5,1054038336
20,53,2.0,1054038421
20,13,4.5,1054038135
20,4,5.0,1054038107
20,38,4.5,1054038076
20,30,4.5,1054038189
20,28,3.0,1054038374
20,52,3.0,1054038326
20,35,3.5,1054038130
20,22,4.5,1054147359
20,38,5.0,1054038071
20,67,4.5,1054147512
20,19,5.0,1054038065
20,44,5.0,1054038506
20,19,4.5,1054038160
20,30,3.5,1054036254
20,44,3.0,1054038378
20,43,5.0,1054147442
20,46,4.0,1054147467
20,51,3.0,1054038387
20,47,4.5,1054038231
20,55,4.5,1054038258
20,49,3.0,1054036240
20,45,3.0,1054038355
20,18,2.0,1054036210
20,43,5.0,1054038097
20,55,3.5,1054038348
20,11,5.0,1054147380
20,54,5.0,1054038151
20,28,2.0,1054036200
20,10,4.0,1054038166
20,59,4.0,1054038365
20,12,3.5,1054038325
20,24,2.5,1054036164
20,46,3.5,1054038343
20,24,4.5,1054038081
20,55,4.0,1054038091
20,54,5.0,1054038138
20,12,5.0,1054038103
20,7,4.0,1054038493
20,56,4.5,1054038136
20,2,4.5,1054038249
20,26,3.0,1054038269
20,57,3.0,1054147515
20,41,4.0,1054038145
20,67,3.5,1054036178
20,67,2.5,1054038315
20,56,5.0,1054147519
20,63,4.5,1054038124
20,16,4.0,1054038148
20,50,4.5,1054038233
20,19,4.5,1054038165
20,48,2.0,1054036297
20,15,3.5,1054038140
20,30,5.0,1054147430
20,21,4.0,1054038063
20,13,5.0,1054038545
20,24,2.0,1054038297
20,62,3.5,1054147376
20,43,2.5,1054036168
20,56,5.0,1054147479
20,55,4.5,1054038187
20,25,4.5,1054038561
20,54,1.0,1054036268
20,19,5.0,1054038446
20,36,4.5,1054147419
20,41,4.5,1054038106
20,52,2.5,1054036192
20,47,5.0,1054036159
20,50,4.0,1054038534
20,35,4.0,1054147411
20,32,5.0,1054038485
20,25,5.0,1054038099
20,33,5.0,1054038084
20,2,3.0,1054038435
20,29,5.0,1054038115
20,26,3.5,1054037310
20,60,3.0,1054147217
20,53,3.5,1054037596
20,31,5.0,1054038057
20,66,5.0,1054038117
20,32,5.0,1054038201
20,32,3.5,1054037151
20,32,4.0,1054037584
20,62,4.0,1054038460
20,46,3.5,1054038288
20,46,3.0,1054037270
20,30,3.0,1054037253
20,6,1.0,1054037573
20,19,1.5,1054037346
20,48,5.0,1054147384
20,10,3.0,1054147183
20,12,3.0,1054037706
20,27,4.5,1054037169
20,67,2.5,1054037838
20,20,3.0,1054147285
20,25,2.0,1054037231
20,35,1.0,1054147299
20,37,5.0,1054037147
20,55,3.0,1054037352
20,63,4.5,1054147193
20,66,2.5,1054037759
20,17,3.5,1054037246
20,23,4.0,1054037964
20,11,2.5,1054037657
20,47,4.5,1054036184
20,20,3.5,1054037203
20,58,4.5,1054037160
20,31,3.0,1054147174
20,3,3.5,1054147198
20,57,2.5,1054037622
20,9,3.5,1054037831
20,24,0.5,1054037862
20,59,2.5,1054037305
20,66,3.5,1054037208
20,60,2.0,1054147273
20,23,4.0,1054037132
20,32,4.5,1054037249
20,29,4.0,1054037081
20,22,3.5,1054036206
20,17,3.5,1054147190
20,25,4.0,1054036290
20,12,4.0,1054037969
20,9,5.0,1054147453
20,50,2.5,1054037695
20,61,3.5,1054038271
20,62,4.0,1054037824
20,4,3.5,1054147312
20,19,3.5,1054037196
20,46,0.5,1054037511
20,29,5.0,1054037200
20,45,0.5,1054147293
20,39,3.5,1054147230
20,15,5.0,1054037117
20,47,3.5,1054037213
20,3,4.0,1054147265
20,44,3.5,1054147210
20,13,1.5,1054038539
20,67,0.5,1054147289
20,26,2.0,1054037557
20,29,3.0,1054037504
20,58,3.5,1054037158
20,1,3.5,1054037907
20,5,3.0,1054037488
20,48,2.0,1054037667
20,43,3.5,1054038247
20,66,1.5,1054147250
20,60,3.0,1054037434
20,7,3.0,1054147258
20,27,4.0,1054037671
20,67,3.0,1054037502
20,46,3.5,1054037141
20,58,1.0,1054037534
20,30,3.5,1054037390
20,21,3.5,1054037095
20,8,3.5,1054037616
20,20,0.5,1054037528
20,6,2.5,1054037303
20,46,1.5,1054037367
20,25,3.0,1054037653
20,39,4.0,1054037089
20,18,4.5,1054037243
20,63,3.5,1054037324
20,61,4.0,1054037364
20,23,4.0,1054037593
20,53,5.0,1054037162
20,60,5.0,1054037101
20,35,4.5,1054037401
20,41,4.0,1054037384
20,7,4.0,1054037122
20,4,4.0,1054038111
20,49,3.0,1054037644
20,56,2.0,1054037913
20,45,5.0,1054037258
20,5,3.0,1054147243
20,23,3.5,1054037273
20,52,4.0,1054037084
20,66,0.5,1054147317
20,39,3.0,1054037241
20,35,4.0,1054037333
20,45,4.0,1054147227
20,44,4.0,1054037110
20,56,3.0,1054037279
20,48,0.5,1054037857
20,51,4.5,1054037115
20,38,2.0,1054147287
20,39,1.0,1054037494
20,11,3.0,1054037284
20,56,0.5,1054037842
20,8,0.5,1054147297
20,10,5.0,1054037190
20,37,3.5,1054037295
20,54,3.5,1054037411
20,48,4.0,1054147413
20,24,4.0,1054037720
20,57,4.5,1054037077
20,67,5.0,1054037144
20,53,4.5,1054037112
20,51,5.0,1054037184
20,55,4.0,1054036826
20,58,3.0,1054036804
20,27,2.0,1054036811
20,3,1.5,1054036794
20,36,4.0,1054036780
20,54,4.0,1054036670
20,18,4.0,1054036616
20,21,5.0,1054036623
20,38,3.5,1054147505
20,29,4.0,1054147167
21,1,3.5,1407618878
21,2,3.5,1419795031
21,10,5.0,1403459783
21,19,2.5,1419795052
21,38,2.5,1419795113
21,44,1.0,1376822969
21,48,3.0,1376822924
21,55,3.0,1376823315
21,67,3.5,1418846918
21,61,2.0,1376823399
21,16,4.5,1417378080
21,51,3.0,1436989949
21,62,3.5,1500701533
21,53,4.0,1376823342
21,41,4.5,1407617845
21,46,4.0,1418063557
21,1,3.0,1407617838
21,60,5.0,1376823264
21,30,1.0,1403461004
21,56,4.0,1418063303
21,62,2.5,1407617852
21,15,3.5,1452052129
21,49,0.5,1418063134
21,9,2.5,1376823478
21,27,4.0,1407618992
21,30,3.5,1418846818
21,23,3.5,1419795406
21,57,4.0,1407617864
21,21,4.5,1403637454
21,22,3.5,1419794740
21,61,3.5,1412967983
21,42,4.0,1423422395
21,15,3.0,1412968166
21,11,3.5,1452052029
21,51,2.5,1376823648
21,35,3.0,1500701864
21,16,3.5,1418063296
21,61,3.0,1403459916
21,33,4.5,1403460820
21,9,4.0,1417378082
21,13,2.0,1419795311
21,2,4.5,1417378078
21,2,1.5,1419795364
21,23,2.5,1428775441
21,5,2.5,1418932215
21,19,3.5,1436989924
21,48,3.5,1428775428
21,11,5.0,1407617830
21,64,4.0,1417378089
21,41,3.5,1418063292
21,9,0.5,1468113524
21,14,2.5,1403460635
21,38,4.5,1418846999
21,58,2.5,1452052059
21,25,4.5,1407617833
21,58,3.5,1418932074
21,41,3.5,1418846922
21,27,5.0,1376823419
21,47,2.0,1419025142
21,12,3.5,1418847014
21,63,3.5,1418847026
21,12,2.5,1376823286
21,30,3.5,1418847031
21,20,2.5,1412968210
21,54,5.0,1417378095
21,54,5.0,1418063227
21,55,2.5,1428775446
21,16,3.0,1500701912
21,54,2.0,1376822671
21,25,4.0,1403460900
21,43,3.5,1441393080
21,17,1.0,1500701981
21,60,3.5,1412967978
21,58,0.5,1441826867
21,16,3.0,1441826921
21,12,4.5,1376823423
21,5,2.5,1376822727
21,35,3.0,1418847038
21,53,2.5,1441393000
21,3,4.0,1423422347
21,11,4.0,1412967877
21,44,4.0,1376823011
21,64,4.0,1412967844
21,50,3.5,1468113361
21,28,4.0,1418063222
21,67,4.0,1417378450
21,4,2.5,1427558183
21,58,2.5,1419025163
21,41,5.0,1376823724
21,56,3.5,1407617856
21,2,4.0,1500701951
21,1,3.0,1376823007
21,34,0.5,1403460436
21,8,4.0,1403460837
21,22,2.0,1441392960
21,41,4.0,1418846927
21,63,4.5,1403460424
21,31,4.5,1403460596
21,30,4.5,1403460427
21,61,3.0,1500701906
21,38,2.0,1441392954
21,58,3.5,1376823280
21,17,4.5,1403459790
21,44,4.5,1403459797
21,4,4.5,1403460842
21,30,4.5,1403460828
21,60,0.5,1441393015
21,15,4.0,1407617678
21,8,5.0,1376822996
21,8,3.5,1419795374
21,37,4.0,1407617774
21,20,3.0,1407617682
21,22,3.5,1419794797
21,24,2.5,1436989941
21,18,2.0,1403459815
21,3,4.0,1376823417
21,33,4.5,1403460850
21,53,4.5,1403459821
21,53,4.5,1403459801
21,21,4.5,1403459833
21,24,2.5,1468113456
21,29,3.5,1441392970
21,33,4.0,1403460977
21,55,4.0,1403460993
21,63,3.5,1421521749
21,8,4.5,1403460840
21,58,1.0,1418063141
21,57,4.0,1403460891
21,20,2.5,1419794718
21,28,3.5,1441826878
21,7,4.0,1418932197
21,9,3.5,1412967924
21,11,4.5,1441393840
21,49,4.0,1419025398
21,59,2.5,1419794704
